                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.81774,                 2.3998,                 1.2831,                0.72263,                0.88393,                0.71783,                0.55943,                0.54018,                 9.5494,                 1.0148,                0.00012,                0.00012,                0.00012
                      2,                0.91685,                 1.9298,                 1.2781,                0.62908,                0.86607,                0.82067,                0.49283,                 1.1519,                 4.1151,                 1.6883,             0.00025743,             0.00025743,             0.00025743
                      3,                 1.1246,                 1.2869,                 1.3947,                0.81944,                0.52679,                0.64392,                0.34146,                 1.3097,                 7.5073,                 1.9504,             0.00039208,             0.00039208,             0.00039208
                      4,                 1.0936,                 1.2243,                 1.3534,                0.33218,                0.85714,                0.32952,                0.19709,                 1.0087,                 18.504,                 1.8425,             0.00052396,             0.00052396,             0.00052396
                      5,                 1.1447,                 1.2574,                 1.4267,                0.37118,                0.75893,                0.37936,                0.15221,                 1.5489,                 18.791,                 2.9358,             0.00065307,             0.00065307,             0.00065307
                      6,                 1.1196,                 1.2659,                  1.418,                0.11967,                0.90179,                0.13673,                0.06642,                  1.356,                 58.672,                 2.7317,             0.00077941,             0.00077941,             0.00077941
                      7,                 1.2253,                  1.284,                 1.4581,                0.12224,                0.74107,                0.11887,                0.04739,                 1.9732,                 58.526,                 4.2699,             0.00090298,             0.00090298,             0.00090298
                      8,                 1.3018,                 1.2437,                 1.4906,                0.13413,                0.90179,                0.13298,                0.05986,                 1.7812,                   59.3,                  4.691,              0.0010238,              0.0010238,              0.0010238
                      9,                 1.3822,                 1.3496,                 1.5685,                0.04464,                 0.6875,                0.04432,                0.01343,                 2.5056,                 157.49,                 7.0744,              0.0011418,              0.0011418,              0.0011418
                     10,                 1.3666,                 1.3107,                 1.5686,                0.03387,                   0.75,                0.02964,                0.00977,                 2.8795,                 315.01,                 8.1405,               0.001257,               0.001257,               0.001257
                     11,                 1.3016,                 1.3297,                 1.5238,                0.02457,                0.15179,                0.01455,                0.00341,                 3.4662,                 74.086,                 6.3893,              0.0013695,              0.0013695,              0.0013695
                     12,                 1.4006,                 1.3738,                 1.6036,                0.03021,                0.59821,                 0.0283,                0.01189,                 3.5392,                    inf,                 65.734,              0.0014792,              0.0014792,              0.0014792
                     13,                 1.4145,                 1.3326,                 1.6788,                0.09971,                0.30357,                0.06424,                0.02011,                 3.2547,                 41.803,                 9.1306,              0.0015862,              0.0015862,              0.0015862
                     14,                 1.3457,                 1.3296,                 1.5162,                0.00713,                0.03571,                0.00153,                0.00035,                  4.329,                 79.963,                 7.0146,              0.0016903,              0.0016903,              0.0016903
                     15,                  1.413,                 1.4528,                 1.5956,                0.00465,                0.44643,                0.00426,                0.00111,                 3.1115,                    inf,                 7.4805,              0.0017228,              0.0017228,              0.0017228
                     16,                 1.2234,                 1.2398,                  1.491,                0.03711,                0.35714,                0.03068,                0.00981,                 2.9057,                 132.26,                 5.3613,               0.001703,               0.001703,               0.001703
                     17,                 1.2661,                 1.1251,                   1.45,                0.07184,                0.42857,                0.05143,                0.01846,                 3.1877,                 54.277,                 7.2987,              0.0016832,              0.0016832,              0.0016832
                     18,                 1.3655,                 1.2292,                 1.5606,                0.12366,                  0.625,                0.14239,                0.05767,                 2.0864,                 15.566,                 3.5228,              0.0016634,              0.0016634,              0.0016634
                     19,                 1.3183,                 1.1187,                 1.4928,                0.06595,                0.50893,                0.05714,                0.01842,                 2.8317,                 37.453,                 6.3159,              0.0016436,              0.0016436,              0.0016436
                     20,                 1.1419,                 1.0252,                 1.3825,                0.12022,                0.26786,                0.10558,                0.03909,                 2.8478,                  15.14,                 6.4068,              0.0016238,              0.0016238,              0.0016238
                     21,                  1.143,                 1.0264,                 1.3713,                0.27273,                0.21429,                0.13915,                0.04641,                 2.7437,                 24.959,                  7.313,               0.001604,               0.001604,               0.001604
                     22,                 1.1228,                 1.0003,                 1.3599,                0.44203,                0.54464,                0.33704,                0.10835,                 2.5826,                     19,                 6.7351,              0.0015842,              0.0015842,              0.0015842
                     23,                 1.1907,                0.97055,                 1.3908,                0.45901,                0.70536,                0.60885,                0.30926,                 1.5548,                 6.2848,                 2.3872,              0.0015644,              0.0015644,              0.0015644
                     24,                 1.1524,                0.97833,                 1.4027,                0.51237,                0.65179,                0.55089,                0.28118,                 1.7614,                 4.5488,                 2.4215,              0.0015446,              0.0015446,              0.0015446
                     25,                 1.2552,                 1.0574,                 1.4368,                0.50257,                 0.5625,                0.52218,                0.20612,                 2.0357,                 3.9411,                 3.0569,              0.0015248,              0.0015248,              0.0015248
                     26,                 1.1586,                0.97427,                  1.378,                0.40793,                0.32143,                0.30231,                0.13603,                 2.1872,                  3.081,                 2.5943,               0.001505,               0.001505,               0.001505
                     27,                 1.0676,                0.93649,                 1.3521,                0.80283,                0.76786,                0.79742,                0.46099,                 1.2724,                 1.8352,                 1.6648,              0.0014852,              0.0014852,              0.0014852
                     28,                 1.0576,                0.94168,                 1.3393,                0.67567,                 0.6875,                0.77562,                0.48161,                 1.1412,                 1.5269,                 1.5306,              0.0014654,              0.0014654,              0.0014654
                     29,                   1.07,                0.92797,                 1.3391,                0.71368,                0.73444,                0.76725,                0.49951,                 1.1241,                 1.6304,                 1.5016,              0.0014456,              0.0014456,              0.0014456
                     30,                 1.1658,                  1.011,                 1.3592,                0.79811,                0.80357,                0.88665,                0.59766,                 1.0318,                 1.3334,                   1.39,              0.0014258,              0.0014258,              0.0014258
                     31,                 1.0634,                0.91723,                 1.3213,                0.74943,                 0.8125,                0.85243,                0.60448,                 1.0063,                 1.3811,                 1.3637,               0.001406,               0.001406,               0.001406
                     32,                 1.0552,                0.86776,                 1.3101,                0.79953,                0.81901,                0.91658,                0.64406,                0.97367,                 1.2273,                 1.3108,              0.0013862,              0.0013862,              0.0013862
                     33,                0.99248,                0.83218,                 1.2503,                0.80191,                0.83135,                0.90365,                0.61128,                 1.0054,                 1.3253,                 1.3223,              0.0013664,              0.0013664,              0.0013664
                     34,                 1.0955,                0.87749,                 1.3603,                0.68288,                0.67295,                0.75902,                 0.4896,                 1.1908,                 1.5697,                 1.5558,              0.0013466,              0.0013466,              0.0013466
                     35,                 1.0318,                0.82402,                 1.2825,                0.78401,                0.76786,                0.84768,                0.61735,                  0.995,                0.91151,                 1.3498,              0.0013268,              0.0013268,              0.0013268
                     36,                 1.0522,                0.85968,                 1.2816,                0.77557,                0.83311,                0.88906,                0.58431,                 1.1188,                   1.05,                 1.4964,               0.001307,               0.001307,               0.001307
                     37,                0.96275,                0.78645,                 1.2549,                0.78854,                0.77679,                0.87405,                0.55255,                 1.1691,                 1.3252,                 1.5477,              0.0012872,              0.0012872,              0.0012872
                     38,                0.91603,                0.73878,                 1.1948,                0.92519,                  0.875,                0.94308,                0.71268,                0.86485,                0.86379,                 1.1975,              0.0012674,              0.0012674,              0.0012674
                     39,                0.97732,                0.78421,                 1.2552,                0.74723,                0.64286,                0.76439,                0.53781,                 1.0041,                  1.061,                 1.3844,              0.0012476,              0.0012476,              0.0012476
                     40,                 1.0401,                0.83407,                  1.323,                0.74822,                0.51786,                0.63307,                0.41666,                 1.2261,                 1.3237,                 1.5629,              0.0012278,              0.0012278,              0.0012278
                     41,                 1.0215,                0.82057,                 1.2991,                0.86589,                0.95536,                0.95404,                0.72269,                0.82013,                0.67364,                 1.1852,               0.001208,               0.001208,               0.001208
                     42,                0.88739,                0.71173,                 1.1968,                0.88038,                0.96429,                0.97358,                0.74169,                0.84525,                0.66876,                 1.1862,              0.0011882,              0.0011882,              0.0011882
                     43,                   1.02,                0.78144,                 1.2693,                0.92286,                0.88393,                0.94797,                 0.7114,                0.88178,                0.71137,                 1.1988,              0.0011684,              0.0011684,              0.0011684
                     44,                0.97333,                0.80846,                 1.2672,                0.86115,                0.94137,                0.95647,                0.73933,                0.79461,                0.66669,                 1.1194,              0.0011486,              0.0011486,              0.0011486
                     45,                0.99678,                0.78091,                  1.246,                0.86276,                0.90179,                 0.9462,                0.72164,                0.80479,                0.66437,                 1.1273,              0.0011288,              0.0011288,              0.0011288
                     46,                0.95004,                0.82206,                  1.269,                0.90202,                0.90421,                  0.944,                0.70873,                0.79412,                0.68139,                 1.1383,               0.001109,               0.001109,               0.001109
                     47,                0.87701,                0.71955,                 1.2087,                0.92427,                 0.9807,                0.98598,                0.78893,                 0.7111,                0.66013,                 1.1032,              0.0010892,              0.0010892,              0.0010892
                     48,                0.92681,                0.71651,                 1.2483,                 0.9159,                0.91964,                0.96577,                0.75548,                 0.7556,                0.69731,                 1.1611,              0.0010694,              0.0010694,              0.0010694
                     49,                 0.8429,                0.67957,                 1.1844,                0.81059,                0.89286,                0.91927,                0.67417,                0.84698,                0.77619,                 1.2386,              0.0010496,              0.0010496,              0.0010496
                     50,                0.91232,                 0.7231,                 1.2177,                0.88958,                0.79464,                0.89403,                0.67317,                0.84083,                0.77065,                 1.2162,              0.0010298,              0.0010298,              0.0010298
                     51,                0.87615,                0.72318,                  1.201,                0.98479,                0.99107,                0.99429,                0.80927,                0.66824,                0.48297,                 1.0613,                0.00101,                0.00101,                0.00101
                     52,                0.84477,                0.71922,                 1.2365,                0.98884,                0.98214,                0.99465,                0.83524,                0.62951,                0.49278,                 1.0366,              0.0009902,              0.0009902,              0.0009902
                     53,                0.82375,                0.69467,                 1.1657,                      1,                0.98978,                  0.995,                 0.8524,                0.62717,                0.50128,                 1.0327,              0.0009704,              0.0009704,              0.0009704
                     54,                 0.9231,                0.75053,                 1.2681,                0.96937,                0.92857,                0.98712,                0.80141,                0.69047,                0.57064,                 1.0669,              0.0009506,              0.0009506,              0.0009506
                     55,                0.76193,                0.60827,                 1.1446,                0.96508,                 0.9375,                0.98081,                0.81795,                0.65768,                0.58558,                  1.034,              0.0009308,              0.0009308,              0.0009308
                     56,                0.77903,                0.64101,                 1.1194,                 0.9556,                0.96075,                0.99186,                0.83614,                0.60538,                0.49093,                0.99846,               0.000911,               0.000911,               0.000911
                     57,                0.80066,                 0.6574,                 1.1721,                 0.9823,                0.99104,                0.99464,                0.85661,                0.58495,                0.43362,                0.98791,              0.0008912,              0.0008912,              0.0008912
                     58,                0.78509,                0.57625,                 1.1393,                0.96729,                0.99107,                 0.9942,                0.85417,                0.59317,                0.43262,                0.99774,              0.0008714,              0.0008714,              0.0008714
                     59,                0.82738,                0.64868,                 1.1586,                0.97462,                0.98214,                 0.9931,                0.86419,                0.56393,                0.42508,                 0.9824,              0.0008516,              0.0008516,              0.0008516
                     60,                 0.8257,                0.64547,                 1.1651,                0.96526,                0.97321,                0.99155,                0.84538,                0.58848,                 0.4362,                 1.0032,              0.0008318,              0.0008318,              0.0008318
                     61,                0.72622,                0.59139,                 1.1118,                 0.9545,                0.97321,                0.98874,                0.83619,                0.58509,                 0.4587,                 1.0045,               0.000812,               0.000812,               0.000812
                     62,                0.79666,                0.61316,                 1.1586,                0.95208,                0.96429,                0.98872,                0.83611,                0.57461,                0.48233,                 0.9832,              0.0007922,              0.0007922,              0.0007922
                     63,                0.79267,                0.61438,                   1.13,                0.96931,                      1,                0.99438,                0.85915,                0.56046,                0.41943,                 0.9713,              0.0007724,              0.0007724,              0.0007724
                     64,                0.69877,                0.54211,                 1.1153,                0.98128,                      1,                  0.995,                0.85646,                0.61668,                0.40479,                 1.0008,              0.0007526,              0.0007526,              0.0007526
                     65,                 0.7653,                0.57492,                 1.1371,                0.98885,                      1,                0.99438,                0.85421,                0.58099,                0.39302,                0.98163,              0.0007328,              0.0007328,              0.0007328
                     66,                0.71437,                0.57835,                 1.1158,                0.98892,                      1,                0.99403,                0.86707,                0.54206,                0.37843,                0.95165,               0.000713,               0.000713,               0.000713
                     67,                0.81302,                0.64837,                 1.1763,                0.98245,                0.99957,                0.99337,                0.85718,                0.59381,                0.44134,                 0.9783,              0.0006932,              0.0006932,              0.0006932
                     68,                0.70098,                0.56552,                 1.0955,                0.98864,                      1,                0.99473,                0.86472,                0.52864,                0.43003,                0.96218,              0.0006734,              0.0006734,              0.0006734
                     69,                0.80689,                0.57399,                 1.1685,                0.97516,                0.99107,                0.99428,                0.86453,                0.54816,                0.42999,                0.97498,              0.0006536,              0.0006536,              0.0006536
                     70,                0.74206,                0.58054,                 1.1185,                0.93222,                0.98236,                0.98215,                0.85617,                0.59358,                 0.4489,                0.98789,              0.0006338,              0.0006338,              0.0006338
                     71,                0.73294,                0.57854,                 1.1522,                0.98158,                0.95185,                0.98997,                0.84651,                0.61226,                0.44624,                 1.0145,               0.000614,               0.000614,               0.000614
                     72,                0.69773,                0.55969,                 1.0931,                0.99478,                0.97321,                0.99372,                0.86546,                 0.5291,                0.40055,                0.97233,              0.0005942,              0.0005942,              0.0005942
                     73,                0.75098,                0.55809,                 1.1596,                0.98337,                0.97321,                0.99374,                0.87127,                0.51104,                0.37939,                0.95907,              0.0005744,              0.0005744,              0.0005744
                     74,                0.65406,                0.51273,                 1.0718,                0.98046,                0.98214,                0.99447,                0.87759,                0.51063,                0.35644,                0.94686,              0.0005546,              0.0005546,              0.0005546
                     75,                0.66701,                0.50411,                 1.0886,                0.98973,                0.98214,                0.99438,                0.87123,                0.48367,                0.36635,                0.92684,              0.0005348,              0.0005348,              0.0005348
                     76,                0.60459,                0.50583,                 1.0464,                0.98998,                0.98214,                0.99411,                0.89403,                0.47098,                0.34109,                0.91465,               0.000515,               0.000515,               0.000515
                     77,                  0.639,                0.51027,                  1.057,                0.99107,                0.99036,                0.99446,                0.90726,                0.44708,                0.32485,                0.90053,              0.0004952,              0.0004952,              0.0004952
                     78,                0.63396,                0.51596,                 1.0599,                0.99334,                0.99107,                  0.995,                0.90238,                0.45417,                0.32641,                0.90274,              0.0004754,              0.0004754,              0.0004754
                     79,                0.67587,                0.50423,                 1.0893,                0.99899,                0.99107,                  0.995,                0.89451,                0.46212,                0.32874,                0.89988,              0.0004556,              0.0004556,              0.0004556
                     80,                0.59009,                0.46792,                  1.038,                      1,                0.98895,                  0.995,                0.90205,                0.43539,                0.31895,                0.88793,              0.0004358,              0.0004358,              0.0004358
                     81,                0.66507,                0.51936,                 1.0619,                0.98114,                0.99107,                0.99473,                0.90264,                0.43053,                0.32396,                0.88573,               0.000416,               0.000416,               0.000416
                     82,                0.59428,                0.48552,                 1.0711,                0.99574,                0.99107,                  0.995,                 0.9091,                0.43924,                0.31765,                0.88799,              0.0003962,              0.0003962,              0.0003962
                     83,                0.63137,                0.50261,                 1.0694,                      1,                0.99893,                  0.995,                0.90806,                0.44413,                0.30856,                0.88367,              0.0003764,              0.0003764,              0.0003764
                     84,                0.59928,                0.49449,                 1.0422,                0.99903,                      1,                  0.995,                0.91628,                0.40166,                0.28997,                 0.8691,              0.0003566,              0.0003566,              0.0003566
                     85,                0.61576,                0.48112,                 1.0444,                0.99891,                      1,                  0.995,                 0.9191,                0.39049,                0.29103,                0.86705,              0.0003368,              0.0003368,              0.0003368
                     86,                 0.5879,                0.49307,                 1.0276,                0.99922,                      1,                  0.995,                0.92489,                0.37909,                0.28092,                0.86014,               0.000317,               0.000317,               0.000317
                     87,                0.59123,                0.46147,                 1.0304,                0.99898,                      1,                  0.995,                0.92388,                0.37559,                0.27706,                0.85427,              0.0002972,              0.0002972,              0.0002972
                     88,                0.63019,                 0.5169,                 1.0755,                0.99883,                      1,                  0.995,                 0.9248,                0.38002,                0.27976,                0.85414,              0.0002774,              0.0002774,              0.0002774
                     89,                0.64155,                0.48713,                 1.0838,                0.99883,                      1,                  0.995,                0.92385,                0.38317,                0.28251,                 0.8557,              0.0002576,              0.0002576,              0.0002576
                     90,                0.54767,                0.42892,                 1.0096,                0.99889,                      1,                  0.995,                  0.926,                0.38507,                0.28703,                0.85983,              0.0002378,              0.0002378,              0.0002378
                     91,                0.43489,                0.40794,                0.91647,                0.99893,                      1,                  0.995,                0.92682,                0.37407,                0.29137,                 0.8567,               0.000218,               0.000218,               0.000218
                     92,                0.45153,                0.37522,                0.95854,                  0.999,                      1,                  0.995,                0.91919,                0.36507,                0.29792,                0.85007,              0.0001982,              0.0001982,              0.0001982
                     93,                0.42914,                0.35704,                0.91474,                0.99867,                      1,                  0.995,                0.92397,                0.36433,                0.30206,                0.84866,              0.0001784,              0.0001784,              0.0001784
                     94,                0.46981,                0.37323,                0.98094,                0.99948,                      1,                  0.995,                0.92165,                0.36116,                0.30198,                 0.8462,              0.0001586,              0.0001586,              0.0001586
                     95,                0.46509,                0.39467,                0.99401,                      1,                0.99997,                  0.995,                0.93024,                0.35843,                0.29286,                 0.8442,              0.0001388,              0.0001388,              0.0001388
                     96,                 0.3834,                0.31855,                0.93923,                      1,                0.99937,                  0.995,                 0.9317,                0.35392,                0.28182,                0.84178,               0.000119,               0.000119,               0.000119
                     97,                0.42195,                0.32086,                0.97544,                0.99885,                0.99107,                  0.995,                0.93675,                0.35129,                0.27611,                0.84124,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.42595,                0.33716,                0.94857,                0.99896,                0.99107,                  0.995,                0.93872,                0.34524,                0.27033,                0.83903,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.36844,                0.30872,                0.89095,                0.99894,                0.99107,                  0.995,                0.94553,                0.33846,                0.26865,                0.83605,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.37592,                0.29372,                0.90939,                0.99894,                0.99107,                  0.995,                0.94736,                0.33428,                0.26471,                0.83388,               3.98e-05,               3.98e-05,               3.98e-05
